Traceback (most recent call last):
  File "app.py", line 150, in <module>
    app.run("0.0.0.0",debug=True, port=9191)
  File "/home/boolgeek/.virtualenvs/tensorflow-python3/lib/python3.6/site-packages/flask/app.py", line 772, in run
    run_simple(host, port, self, **options)
  File "/home/boolgeek/.virtualenvs/tensorflow-python3/lib/python3.6/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
OSError: [Errno 98] Address already in use
 * Running on http://0.0.0.0:9191/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 201-641-662
192.168.81.231 - - [08/Jul/2018 20:56:25] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:44] "[37mGET /data/556.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:44] "[37mGET /data/422.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:44] "[37mGET /data/669.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:44] "[37mGET /data/474.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:49] "[37mGET /data/295.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:49] "[37mGET /data/239.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:49] "[37mGET /data/540.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:57] "[37mGET /data/410.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:58] "[37mGET /data/205.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:59] "[37mGET /data/196.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:59] "[37mGET /data/525.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:00] "[37mGET /data/598.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:01] "[37mGET /data/174.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:02] "[37mGET /data/130.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:03] "[37mGET /data/633.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:03] "[37mGET /data/587.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:19] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:19] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/106.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/654.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/327.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/260.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/137.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/449.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/48.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/494.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/243.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/474.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/422.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/116.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/556.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/669.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/386.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/667.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/254.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/596.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/270.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/544.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/113.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/484.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/102.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/39.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/566.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/155.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/377.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/169.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/107.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/163.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/277.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/35.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/306.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/530.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/268.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/408.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/356.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/629.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/675.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/310.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/53.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/4.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/88.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/370.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/597.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/575.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/362.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/26.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/333.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/563.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/431.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/595.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/477.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/498.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/373.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/372.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/164.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/673.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/94.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/365.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/222.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/493.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/555.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/506.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/60.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/450.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/467.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/670.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/292.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/30.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/380.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/592.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/674.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/278.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/366.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/318.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/314.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/577.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/226.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/38.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/12.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/91.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/177.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/104.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/502.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/465.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/492.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/351.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/495.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/178.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/392.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/41.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/539.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/7.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/573.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/65.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/489.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/171.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/460.bmp HTTP/1.1[0m" 304 -
